title,description,country
"Mirco Rosik","Jo Leute, willkommen auf meinem Kanal! :)

Auf diesem Channel kommen viele Pranks | Lifestyle | Comedy Videos und Vlogs!

Es kommen bald regelmäßig coole Videos!!

Viel Spaß und schaut vorbeit :)",DE
Leckerschmecker,"Die leckersten Rezepte der Welt zum Nachmachen und Genießen. Zubereitet und einfach erklärt von First Class Köchen in den Leckerschmecker Studios in Potsdam, Germany.

„Leckerschmecker“ wird betrieben von der Media Partisans GmbH, einem jungen Medienunternehmen mit 90+ Mitarbeitern aus Potsdam. Media Partisans ist Produzent von originalen Videoinhalten in elf Sprachen und gehört zu den größten Social Video Produzenten der Welt. 

Bei Fragen und Tipps sende uns bitte eine Email an [email]. 
Mehr Information findest du auf unserer Website www.mediapartisans.com.",DE
"Netflix Deutschland, Österreich und Schweiz","Über Netflix
Netflix ist mit über 86 Millionen Mitgliedern in mehr als 190 Ländern, die täglich über 125 Millionen Stunden Filme und TV-Serien – darunter auch Originalserien, -dokumentationen und -spielfilme – genießen, der größte Internet-TV-Anbieter weltweit. Mitglieder können Filme und Serien jederzeit, überall und mit fast jedem beliebigen internetfähigen Endgerät unbegrenzt streamen, ohne dauerhafte Verpflichtungen einzugehen. Die Wiedergabe der ausgewählten Titel kann dabei ganz ohne Werbeunterbrechungen jederzeit gestartet, unterbrochen und fortgesetzt werden.",DE
"extra 3","Der offizielle YouTube-Kanal von extra 3!",DE
"Onefootball Deutschland","Onefootball Deutschland - Wir erzählen die Geschichten, die der Fußball schreibt.

Alle Nachrichten rund um die Bundesliga, Champions League und vieles mehr!
Mit unseren täglichen Shows bist du immer bestens über die wichtigsten Themen um Fußball, Transfers und Wettbewerbe informiert!

Onefootball Daily News - Jeden Tag aktuelle Themen aus der Welt des Fußballs.
Fakt ist..! - Alle Infos zur Bundesliga: Von Transfers bis Spieltagsanalyse.
Nico's Hot Topic - Themen, über die der Fußball spricht unter die Lupe genommen.
Scouting Report: Die Supertalente der Bundesliga und ganz Europas im Fokus - Wer sind die Ronaldos und Messis von Morgen?

Wenn Du noch mehr von uns sehen willst, dann lade dir die Onefootball App runter:
http://bit.ly/DownloadOnefootball

Uns gibt es außerdem auf folgenden Kanälen:

► Twitter: http://bit.ly/1tv6TNd
► Instagram: http://bit.ly/1U7uYQh
► https://company.onefootball.com/imprint

Viel Spaß mit unseren Videos!

Bildagentur: Getty",DE
"The Voice of Germany - Offiziell","Der offizielle YouTube-Kanal von The Voice of Germany. It's new, but still The Voice! 

Bewirb dich für The Voice of Germany und The Voice Senior: https://www.the-voice-of-germany.de/bewerben

Wer hat den feineren Hörsinn? Wer hat das bessere Gespür? Wer holt sich The Voice of Germany in sein Team?

Alle Videos, Bilder und News zu The Voice of Germany findest du auf: https://www.the-voice-of-germany.de/ 

Impressum:
http://www.studio71.com/impressum/",DE
"Die Meeries","Füttere mich doch einfach!! *miep*🐹

👑 Anführerin - Porzellan

`°.•°•.★*Unser Merch*★ .•°•.°´
T-Shirts, Hoodies uvm.: https://www.getshirts.de/diemeeries
Buch auf Rune-Online: http://bit.ly/2GhSeM5
Buch auf Amazon: https://amzn.to/2xM91o4 *
Banana Crumble Plüschie: http://bit.ly/2FXr4Kg
Semmel Kissen: http://bit.ly/1sWYh1G
Banana Kissen: http://bit.ly/1d1FgkT
Meerie Manga Mini: http://amzn.to/1N6jJEz *
Meerie Manga: http://amzn.to/203gMvR *
Meerie Manga PU: http://amzn.to/2orBAT7 *
☆Komplette Merchliste: http://bit.ly/2G4Clvj

📜 Alle Infos zu den Meeries📜
http://diemeeries.blogspot.de
http://bit.ly/DieMeerieGang

[✉]PAKETE AN:

Sarah Wolf
900000554
Packstation 167
51069 Köln
Stichwort: Die Meeries

WICHTIG!
Vergesst nicht Euren vollen Namen und Adresse LESERLICH auf das Paket zu schreiben. Briefe werden nicht schriftlich beantwortet, in Videos können Vorgelesene beantwortet werden (Keine Gewähr).",DE
SchrangTV,"Wir können es mit unserem Gewissen nicht vereinbaren, Mainstream-Werbung auf unserem Youtube-Kanal zu schalten, was wiederum bedeutet, dass wir mit unserem Kanal keine Werbeeinnahmen generieren. Gleichzeitig wollen wir gewährleisten, dass unsere Abonnenten ohne Werbeunterbrechung die Beiträge sehen können. Damit auch weiterhin Heiko Schrang seine investigative Arbeit fortsetzen kann, würden wir euch bitten, ihn dabei zu unterstützen.

Dies ist mit einer monatlich-regelmäßigen Unterstützung möglich oder auch als Einmalzahlung. Schon kleine Beträge helfen weiter.

Überweise uns Deine freiwillige Zuwendung auf unser Konto bei der Netbank:

Heiko Schrang, IBAN: [iban], BIC: AUGBDE71NET Betreff: „Freiwillige Zuwendung“

Weitere Zahlungsmöglichkeiten unter: https://www.macht-steuert-wissen.de/unterstuetze-heiko-schrang/",DE
WUMMS,"WUMMS ist das Sportsatire-Format mit Bumms! Wir gehen dahin, wo es weh tut (also den anderen). 

WUMMS wird produziert von NDR, WDR und Radio Bremen für funk. funk ist ein Gemeinschaftsangebot der Arbeitsgemeinschaft der Rundfunkanstalten der Bundesrepublik Deutschland (ARD) und des Zweiten Deutschen Fernsehens (ZDF).

funk hat auf die datenschutzrechtlichen Bestimmungen dieser Plattform sowie die Erhebung, Analyse und Nutzung von Userdaten keinen Einfluss. Im Rahmen unserer Möglichkeiten gehen wir mit der größten Sensibilität mit Deinen Daten um. Weitere Informationen zum Thema Datenschutz findest Du auf unserer Website: https://www.funk.net/datenschutz",DE
Kick11,"Kick11 - Bestes Fußball Entertainment auf YouTube! 

In unseren Formaten zeigen wir Dir alles, was Du über Fußball wissen musst: 

KickNews - Alles, was im Fußball neben dem Platz gerade so abgeht! 
TransferKickz - Aktuelle Transfergerüchte und Transfers!
REALTALK - Unsere Meinung und klare Ansagen zu aktuellen Themen im Fußball!
KickTipp - Tipps und Analysen zu den wichtigsten Spielen und Entscheidungen!
TopKickz - Die interessantesten und krassesten Rankings im Fußball!
KickFacts - Die besten Fakten über Spieler, Trainer und Vereine! 
KickDuell - Der ultimative Vergleich von zwei Superstars! 

Jede Woche mehrere neue Videos! Wenn Du noch mehr von uns sehen willst, folge Kick11 auch auf Instagram (kick11_official)! 

Viel Spaß mit unseren Videos!

Bildagentur: imago",DE
"Team RING POLICE","Angaben gemäß § 5 TMG:
RP Vertriebsgesellschaft mbH
Maastrichter Straße 4
41812 Erkelenz

Vertreten durch:
Dirk Mansfeld, M.A.
Jan-Erik Slooten

Kontakt:
Telefon: +49 (0) 2431 9824 00 – 0
Telefax: +49 (0) 2431 908 930 6
Email: [email]

Verantwortlich für den Inhalt nach § 55 Abs. 2 RStV:
Dirk Mansfeld, M.A. (Anschrift wie oben)

Registereintrag:
Eintragung im Handelsregister.
Amtsgericht Mönchengladbach
Registernummer: HRB 17134

Umsatzsteuer-Identifikationsnummer gemäß §27 a Umsatzsteuergesetz:
DE282793597",DE
"Sturm der Liebe","Willkommen im offiziellen ""Sturm der Liebe""-YouTube-Kanal! Hier finden Sie exklusive Trailer, Backstage-Clips und Videos der Schauspieler. 

Die aktuellen Folgen sind immer sieben Tage gleichzeitig mit Ausstrahlung im TV hier im YouTube-Kanal abrufbar.

Aktuelle Folgen, noch mehr Videos und Infos gibt's unter http://www.daserste.de/sturmderliebe

Viel Spaß!

Impressum: www.DasErste.de/impressum
Bildrechte: ARD / Christof Arnold",DE
"ALMAZ MUSIQ","Der offizielle ALMAZ Youtube-Channel - Hier findest du alle Videos von und mit Kurdo",DE
PietSmietTV,"PietSmiet im Real-Life! Auf PietSmiet TV findet ihr Reacts, Vlogs & Kochvideos! Egal ob wir auf ein virales Video reagieren, durch Namibia reisen oder Schaschlik kochen. Hier findet ihr geile Videos darüber.",DE
